   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 849 0464 90E0      		ldi r25,hi8(64)
 850 0466 9183      		std Z+1,r25
 851 0468 8083      		st Z,r24
 852               	.LM117:
 853 046a 8881      		ld r24,Y
 854 046c 9981      		ldd r25,Y+1
 855 046e 0197      		sbiw r24,1
 856 0470 00C0      		rjmp .L85
 857               	.LVL56:
 858               	.L72:
 859 0472 00C0      		rjmp .L72
 860               	.LVL57:
 861               	.L63:
 862               	.LM118:
 863 0474 6330      		cpi r22,3
 864 0476 7105      		cpc r23,__zero_reg__
 865 0478 01F0      		breq .+2
 866 047a 00C0      		rjmp .L51
 867               	.LM119:
 868 047c 8881      		ld r24,Y
 869 047e 9981      		ldd r25,Y+1
 870 0480 8830      		cpi r24,8
 871 0482 9105      		cpc r25,__zero_reg__
 872 0484 04F4      		brge .+2
 873 0486 00C0      		rjmp .L78
 874               	.LM120:
 875 0488 FC01      		movw r30,r24
 876 048a EE0F      		lsl r30
 877 048c FF1F      		rol r31
 878 048e E00F      		add r30,r16
 879 0490 F11F      		adc r31,r17
 880 0492 0897      		sbiw r24,8
 881 0494 9183      		std Z+1,r25
 882 0496 8083      		st Z,r24
 883               	.LM121:
 884 0498 E881      		ld r30,Y
 885 049a F981      		ldd r31,Y+1
 886 049c 3897      		sbiw r30,8
 887 049e EE0F      		lsl r30
 888 04a0 FF1F      		rol r31
 889 04a2 E00F      		add r30,r16
 890 04a4 F11F      		adc r31,r17
 891 04a6 8081      		ld r24,Z
 892 04a8 9181      		ldd r25,Z+1
 893 04aa 8134      		cpi r24,65
 894 04ac 9105      		cpc r25,__zero_reg__
 895 04ae 01F0      		breq .L74
 896 04b0 20E0      		ldi r18,lo8(0)
 897 04b2 30E0      		ldi r19,hi8(0)
 898               	.LVL58:
 899 04b4 00C0      		rjmp .L75
 900               	.LVL59:
 901               	.L74:
 902               	.LM122:
 903 04b6 0E94 0000 		call randomNum
 904               	.LVL60:
 905 04ba 9093 0000 		sts (food)+1,r25
 906 04be 8093 0000 		sts food,r24
 907 04c2 00C0      		rjmp .L76
 908               	.L77:
 909               	.LM123:
 910 04c4 0E94 0000 		call random
 911 04c8 7093 0000 		sts (food)+1,r23
 912 04cc 6093 0000 		sts food,r22
 913               	.L76:
 914               	.LM124:
 915 04d0 E091 0000 		lds r30,food
 916 04d4 F091 0000 		lds r31,(food)+1
 917 04d8 EE0F      		lsl r30
 918 04da FF1F      		rol r31
 919 04dc E00F      		add r30,r16
 920 04de F11F      		adc r31,r17
 921 04e0 8081      		ld r24,Z
 922 04e2 9181      		ldd r25,Z+1
 923 04e4 8F5F      		subi r24,lo8(-1)
 924 04e6 9F4F      		sbci r25,hi8(-1)
 925 04e8 01F4      		brne .L77
 926 04ea 21E0      		ldi r18,lo8(1)
 927 04ec 30E0      		ldi r19,hi8(1)
 928               	.LVL61:
 929               	.L75:
 930               	.LM125:
 931 04ee E881      		ld r30,Y
 932 04f0 F981      		ldd r31,Y+1
 933 04f2 3897      		sbiw r30,8
 934 04f4 EE0F      		lsl r30
 935 04f6 FF1F      		rol r31
 936 04f8 E00F      		add r30,r16
 937 04fa F11F      		adc r31,r17
 938 04fc 80E4      		ldi r24,lo8(64)
 939 04fe 90E0      		ldi r25,hi8(64)
 940 0500 9183      		std Z+1,r25
 941 0502 8083      		st Z,r24
 942               	.LM126:
 943 0504 8881      		ld r24,Y
 944 0506 9981      		ldd r25,Y+1
 945 0508 0897      		sbiw r24,8
 946               	.L85:
 947 050a 9983      		std Y+1,r25
 948 050c 8883      		st Y,r24
 949               	.LM127:
 950 050e D701      		movw r26,r14
 951 0510 ED91      		ld r30,X+
 952 0512 FC91      		ld r31,X
 953 0514 1197      		sbiw r26,1
 954               	.LVL62:
 955               	.LM128:
 956 0516 232B      		or r18,r19
 957 0518 01F4      		brne .L51
 958               	.LM129:
 959 051a EE0F      		lsl r30
 960 051c FF1F      		rol r31
 961               	.LVL63:
 962 051e E00F      		add r30,r16
 963 0520 F11F      		adc r31,r17
 964 0522 8081      		ld r24,Z
 965 0524 9181      		ldd r25,Z+1
 966 0526 8D93      		st X+,r24
 967 0528 9C93      		st X,r25
 968               	.LM130:
 969 052a 8FEF      		ldi r24,lo8(-1)
 970 052c 9FEF      		ldi r25,hi8(-1)
 971 052e 9183      		std Z+1,r25
 972 0530 8083      		st Z,r24
 973 0532 00C0      		rjmp .L51
 974               	.LVL64:
 975               	.L78:
 976 0534 00C0      		rjmp .L78
 977               	.LVL65:
 978               	.L51:
 979               	.LM131:
 980 0536 E091 0000 		lds r30,food
 981 053a F091 0000 		lds r31,(food)+1
 982               	.LVL66:
 983 053e EE0F      		lsl r30
 984 0540 FF1F      		rol r31
 985 0542 E00F      		add r30,r16
 986 0544 F11F      		adc r31,r17
 987 0546 81E4      		ldi r24,lo8(65)
 988 0548 90E0      		ldi r25,hi8(65)
 989 054a 9183      		std Z+1,r25
 990 054c 8083      		st Z,r24
 991               	/* epilogue start */
 992               	.LM132:
 993 054e DF91      		pop r29
 994 0550 CF91      		pop r28
 995               	.LVL67:
 996 0552 1F91      		pop r17
 997 0554 0F91      		pop r16
 998               	.LVL68:
 999 0556 FF90      		pop r15
 1000 0558 EF90      		pop r14
 1001               	.LVL69:
 1002 055a 0895      		ret
 1003               	.LFE7:
 1005               	.global	__vector_11
 1007               	__vector_11:
 1008               	.LFB15:
 1009               	.LM133:
 1010 055c 1F92      		push __zero_reg__
 1011 055e 0F92      		push r0
 1012 0560 0FB6      		in r0,__SREG__
 1013 0562 0F92      		push r0
 1014 0564 1124      		clr __zero_reg__
 1015 0566 2F93      		push r18
 1016 0568 3F93      		push r19
 1017 056a 4F93      		push r20
 1018 056c 5F93      		push r21
 1019 056e 6F93      		push r22
 1020 0570 7F93      		push r23
 1021 0572 8F93      		push r24
 1022 0574 9F93      		push r25
 1023 0576 AF93      		push r26
 1024 0578 BF93      		push r27
 1025 057a EF93      		push r30
 1026 057c FF93      		push r31
 1027               	/* prologue: Signal */
 1028               	/* frame size = 0 */
 1029               	.LM134:
 1030 057e 8091 0000 		lds r24,count
 1031 0582 9091 0000 		lds r25,(count)+1
 1032 0586 0196      		adiw r24,1
 1033 0588 9093 0000 		sts (count)+1,r25
 1034 058c 8093 0000 		sts count,r24
 1035               	.LM135:
 1036 0590 0597      		sbiw r24,5
 1037 0592 00F4      		brsh .L92
 1038 0594 8091 0000 		lds r24,end
 1039 0598 9091 0000 		lds r25,(end)+1
 1040 059c 892B      		or r24,r25
 1041 059e 01F4      		brne .L92
 1042               	.LM136:
 1043 05a0 80E0      		ldi r24,lo8(0)
 1044 05a2 0E94 0000 		call adc_read
 1045 05a6 8436      		cpi r24,100
 1046 05a8 9105      		cpc r25,__zero_reg__
 1047 05aa 00F4      		brsh .L93
 1048               	.LM137:
 1049 05ac 80E0      		ldi r24,lo8(direction)
 1050 05ae 90E0      		ldi r25,hi8(direction)
 1051 05b0 65E7      		ldi r22,lo8(117)
 1052 05b2 00C0      		rjmp .L98
 1053               	.L93:
 1054               	.LM138:
 1055 05b4 80E0      		ldi r24,lo8(0)
 1056 05b6 0E94 0000 		call adc_read
 1057 05ba 8C59      		subi r24,lo8(924)
 1058 05bc 9340      		sbci r25,hi8(924)
 1059 05be 00F0      		brlo .L94
 1060               	.LM139:
 1061 05c0 80E0      		ldi r24,lo8(direction)
 1062 05c2 90E0      		ldi r25,hi8(direction)
 1063 05c4 64E6      		ldi r22,lo8(100)
 1064 05c6 00C0      		rjmp .L98
 1065               	.L94:
 1066               	.LM140:
 1067 05c8 81E0      		ldi r24,lo8(1)
 1068 05ca 0E94 0000 		call adc_read
 1069 05ce 8436      		cpi r24,100
 1070 05d0 9105      		cpc r25,__zero_reg__
 1071 05d2 00F4      		brsh .L95
 1072               	.LM141:
 1073 05d4 80E0      		ldi r24,lo8(direction)
 1074 05d6 90E0      		ldi r25,hi8(direction)
 1075 05d8 62E7      		ldi r22,lo8(114)
 1076 05da 00C0      		rjmp .L98
 1077               	.L95:
 1078               	.LM142:
 1079 05dc 81E0      		ldi r24,lo8(1)
 1080 05de 0E94 0000 		call adc_read
 1081 05e2 8C59      		subi r24,lo8(924)
 1082 05e4 9340      		sbci r25,hi8(924)
 1083 05e6 00F0      		brlo .L92
 1084               	.LM143:
 1085 05e8 80E0      		ldi r24,lo8(direction)
 1086 05ea 90E0      		ldi r25,hi8(direction)
 1087 05ec 6CE6      		ldi r22,lo8(108)
 1088               	.L98:
 1089 05ee 0E94 0000 		call changeDirection
 1090               	.L92:
 1091               	.LM144:
 1092 05f2 8091 0000 		lds r24,count
 1093 05f6 9091 0000 		lds r25,(count)+1
 1094 05fa 8458      		subi r24,lo8(7812)
 1095 05fc 9E41      		sbci r25,hi8(7812)
 1096 05fe 01F4      		brne .L97
 1097 0600 8091 0000 		lds r24,end
 1098 0604 9091 0000 		lds r25,(end)+1
 1099 0608 892B      		or r24,r25
 1100 060a 01F4      		brne .L97
 1101               	.LM145:
 1102 060c 6091 0000 		lds r22,direction
 1103 0610 7091 0000 		lds r23,(direction)+1
 1104 0614 80E0      		ldi r24,lo8(snake)
 1105 0616 90E0      		ldi r25,hi8(snake)
 1106 0618 40E0      		ldi r20,lo8(head)
 1107 061a 50E0      		ldi r21,hi8(head)
 1108 061c 20E0      		ldi r18,lo8(tail)
 1109 061e 30E0      		ldi r19,hi8(tail)
 1110 0620 0E94 0000 		call move
 1111               	.LM146:
 1112 0624 1092 0000 		sts (count)+1,__zero_reg__
 1113 0628 1092 0000 		sts count,__zero_reg__
 1114               	.L97:
 1115               	/* epilogue start */
 1116               	.LM147:
 1117 062c FF91      		pop r31
 1118 062e EF91      		pop r30
 1119 0630 BF91      		pop r27
 1120 0632 AF91      		pop r26
 1121 0634 9F91      		pop r25
 1122 0636 8F91      		pop r24
 1123 0638 7F91      		pop r23
 1124 063a 6F91      		pop r22
 1125 063c 5F91      		pop r21
 1126 063e 4F91      		pop r20
 1127 0640 3F91      		pop r19
 1128 0642 2F91      		pop r18
 1129 0644 0F90      		pop r0
 1130 0646 0FBE      		out __SREG__,r0
 1131 0648 0F90      		pop r0
 1132 064a 1F90      		pop __zero_reg__
 1133 064c 1895      		reti
 1134               	.LFE15:
 1136               	.global	count
 1137               	.global	count
 1138               		.section .bss
 1141               	count:
 1142 0000 0000      		.skip 2,0
 1143               	.global	end
 1144               	.global	end
 1147               	end:
 1148 0002 0000      		.skip 2,0
 1149               		.comm snake,128,1
 1150               		.comm direction,2,1
 1151               		.comm head,2,1
 1152               		.comm tail,2,1
 1153               		.comm food,2,1
 1242               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:18     .text:00000000 changeDirection
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:85     .text:0000004e ledMatrix
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:233    .text:00000108 POV
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:329    .text:0000016a adc_init
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:347    .text:00000174 adc_read
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:377    .text:0000018c randomNum
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:394    .text:0000019a main
                            *COM*:00000080 snake
                            *COM*:00000002 direction
                            *COM*:00000002 head
                            *COM*:00000002 tail
                            *COM*:00000002 food
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:534    .text:00000264 move
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:1007   .text:0000055c __vector_11
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:1141   .bss:00000000 count
C:\Users\User\AppData\Local\Temp/ccLMmdmu.s:1147   .bss:00000002 end

UNDEFINED SYMBOLS
rand
__divmodhi4
srand
random
__do_clear_bss
